day,month,year,average,is_exam,is_holiday,days_exam,days_holiday,week_day,opponent
1,9,2024,1.0,0,0,107,0,7,1
2,9,2024,1.0,0,0,106,147,1,2
3,9,2024,2.8910505836575875,0,0,105,146,2,3
4,9,2024,2.714859437751004,0,0,104,145,3,4
5,9,2024,2.9022556390977443,0,0,103,144,4,5
6,9,2024,2.8625954198473282,0,0,102,143,5,6
7,9,2024,1.8333333333333333,0,0,101,142,6,7
8,9,2024,1.0,0,0,100,141,7,8
9,9,2024,3.0185185185185186,0,0,99,140,1,9
10,9,2024,3.2156133828996283,0,0,98,139,2,10
11,9,2024,3.08300395256917,0,0,97,138,3,11
12,9,2024,2.9338235294117645,0,0,96,137,4,12
13,9,2024,2.9098039215686273,0,0,95,136,5,13
14,9,2024,2.2,0,0,94,135,6,14
15,9,2024,1.0,0,0,93,134,7,15
16,9,2024,2.6443148688046647,0,0,92,133,1,16
17,9,2024,2.654178674351585,0,0,91,132,2,17
18,9,2024,2.7483870967741937,0,0,90,131,3,18
19,9,2024,2.675438596491228,0,0,89,130,4,19
20,9,2024,2.489913544668588,0,0,88,129,5,20
21,9,2024,1.8431372549019607,0,0,87,128,6,21
22,9,2024,1.0,0,0,86,127,7,22
23,9,2024,2.588235294117647,0,0,85,126,1,23
24,9,2024,2.8212121212121213,0,0,84,125,2,24
25,9,2024,2.521276595744681,0,0,83,124,3,25
26,9,2024,2.665671641791045,0,0,82,123,4,26
27,9,2024,2.5653495440729484,0,0,81,122,5,27
28,9,2024,2.0146341463414634,0,0,80,121,6,28
29,9,2024,1.0,0,0,79,120,7,29
30,9,2024,2.7533783783783785,0,0,78,119,1,30
1,10,2024,2.881188118811881,0,0,77,118,2,31
2,10,2024,3.0416666666666665,0,0,76,117,3,32
3,10,2024,2.803174603174603,0,0,75,116,4,33
4,10,2024,2.8166089965397925,0,0,74,115,5,34
5,10,2024,1.9471153846153846,0,0,73,114,6,35
6,10,2024,1.0,0,0,72,113,7,36
7,10,2024,2.799373040752351,0,0,71,112,1,37
8,10,2024,3.06,0,0,70,111,2,38
9,10,2024,2.9757785467128026,0,0,69,110,3,39
10,10,2024,2.8646864686468647,0,0,68,109,4,40
11,10,2024,2.8491803278688526,0,0,67,108,5,41
12,10,2024,2.1390374331550803,0,0,66,107,6,42
13,10,2024,1.0,0,0,65,106,7,43
14,10,2024,3.0531914893617023,0,0,64,105,1,44
15,10,2024,2.967741935483871,0,0,63,104,2,45
16,10,2024,3.145390070921986,0,0,62,103,3,46
17,10,2024,2.912903225806452,0,0,61,102,4,47
18,10,2024,3.017921146953405,0,0,60,101,5,48
19,10,2024,1.9898477157360406,0,0,59,100,6,49
20,10,2024,1.0,0,0,58,99,7,50
21,10,2024,2.801223241590214,0,0,57,98,1,51
22,10,2024,3.1382636655948555,0,0,56,97,2,52
23,10,2024,2.80188679245283,0,0,55,96,3,53
24,10,2024,2.636627906976744,0,0,54,95,4,54
25,10,2024,2.890322580645161,0,0,53,94,5,55
26,10,2024,1.8299595141700404,0,0,52,93,6,56
27,10,2024,1.0,0,0,51,92,7,57
28,10,2024,2.935593220338983,0,0,50,91,1,58
29,10,2024,3.131487889273356,0,0,49,90,2,59
30,10,2024,3.0140845070422535,0,0,48,89,3,60
31,10,2024,2.8745874587458746,0,0,47,88,4,61
1,11,2024,2.9818840579710146,0,0,46,87,5,62
2,11,2024,1.90521327014218,0,0,45,86,6,63
3,11,2024,1.0,0,0,44,85,7,64
4,11,2024,1.0,0,1,43,0,1,65
5,11,2024,3.2805755395683454,0,0,42,83,2,66
6,11,2024,2.9859154929577465,0,0,41,82,3,67
7,11,2024,3.0952380952380953,0,0,40,81,4,68
8,11,2024,3.0875912408759123,0,0,39,80,5,69
9,11,2024,2.118556701030928,0,0,38,79,6,70
10,11,2024,1.0,0,0,37,78,7,71
11,11,2024,2.9586206896551723,0,0,36,77,1,72
12,11,2024,3.0448717948717947,0,0,35,76,2,73
13,11,2024,3.1865671641791047,0,0,34,75,3,74
14,11,2024,3.0549828178694156,0,0,33,74,4,75
15,11,2024,2.9249146757679183,0,0,32,73,5,76
16,11,2024,2.027173913043478,0,0,31,72,6,77
17,11,2024,1.0,0,0,30,71,7,78
18,11,2024,3.107011070110701,0,0,29,70,1,79
19,11,2024,3.379182156133829,0,0,28,69,2,80
20,11,2024,3.0253623188405796,0,0,27,68,3,81
21,11,2024,3.0545454545454547,0,0,26,67,4,82
22,11,2024,3.124031007751938,0,0,25,66,5,83
23,11,2024,2.151351351351351,0,0,24,65,6,84
24,11,2024,1.0,0,0,23,64,7,85
25,11,2024,3.1863117870722433,0,0,22,63,1,86
26,11,2024,3.1654411764705883,0,0,21,62,2,87
27,11,2024,3.078740157480315,0,0,20,61,3,88
28,11,2024,3.051851851851852,0,0,19,60,4,89
29,11,2024,2.9157088122605366,0,0,18,59,5,90
30,11,2024,1.9120879120879122,0,0,17,58,6,91
1,12,2024,1.0,0,0,16,57,7,92
2,12,2024,2.9927797833935017,0,0,15,56,1,93
3,12,2024,3.2444444444444445,0,0,14,55,2,94
4,12,2024,3.1297709923664123,0,0,13,54,3,95
5,12,2024,3.0112359550561796,0,0,12,53,4,96
6,12,2024,3.0739299610894943,0,0,11,52,5,97
7,12,2024,2.132947976878613,0,0,10,51,6,98
8,12,2024,1.0,0,0,9,50,7,99
9,12,2024,3.0381679389312977,0,0,8,49,1,100
10,12,2024,3.003690036900369,0,0,7,48,2,101
11,12,2024,3.0984251968503935,0,0,6,47,3,102
12,12,2024,2.745318352059925,0,0,5,46,4,103
13,12,2024,2.8282442748091605,0,0,4,45,5,104
14,12,2024,1.7254901960784315,0,0,3,44,6,105
15,12,2024,1.0,0,0,2,43,7,106
16,12,2024,3.034090909090909,0,0,1,42,1,107
17,12,2024,1.330188679245283,1,0,0,41,2,108
18,12,2024,1.328358208955224,1,0,0,40,3,109
19,12,2024,1.2109375,1,0,0,39,4,110
20,12,2024,1.2113821138211383,1,0,0,38,5,111
21,12,2024,1.0253164556962024,1,0,0,37,6,112
22,12,2024,1.0,1,0,0,36,7,113
23,12,2024,1.1544715447154472,1,0,0,35,1,114
24,12,2024,1.1458333333333333,1,0,0,34,2,115
25,12,2024,1.0338983050847457,1,0,0,33,3,116
26,12,2024,1.1354166666666667,1,0,0,32,4,117
27,12,2024,1.0240963855421688,1,0,0,31,5,118
1,1,2024,2.0,0,1,145,0,1,484
2,1,2024,2.0,0,1,144,0,2,485
3,1,2024,2.0,0,1,143,0,3,486
4,1,2024,2.0,0,1,142,0,4,487
5,1,2024,2.0,0,1,141,0,5,488
6,1,2024,2.0,0,1,140,0,6,489
7,1,2024,2.0,0,1,139,0,7,490
8,1,2024,2.0,0,1,138,0,1,491
9,1,2024,2.0,0,0,137,173,2,492
10,1,2024,2.0,0,0,136,172,3,493
11,1,2024,2.0,0,0,135,171,4,494
12,1,2024,2.0,0,0,134,170,5,495
13,1,2024,2.0,0,0,133,169,6,496
14,1,2024,2.0,0,0,132,168,7,497
15,1,2024,2.0,0,0,131,167,1,498
16,1,2024,2.0,0,0,130,166,2,499
17,1,2024,2.0,0,0,129,165,3,500
18,1,2024,2.0,0,0,128,164,4,501
19,1,2024,2.0,0,0,127,163,5,502
20,1,2024,2.0,0,0,126,162,6,503
21,1,2024,2.0,0,0,125,161,7,504
22,1,2024,2.0,0,0,124,160,1,505
23,1,2024,2.0,0,0,123,159,2,506
24,1,2024,2.0,0,0,122,158,3,507
25,1,2024,2.0,0,0,121,157,4,508
26,1,2024,2.0,0,0,120,156,5,509
27,1,2024,2.0,0,0,119,155,6,510
28,1,2024,2.0,0,0,118,154,7,511
29,1,2024,2.0,0,0,117,153,1,512
30,1,2024,2.0,0,0,116,152,2,513
31,1,2024,2.0,0,0,115,151,3,514
1,2,2024,2.0,0,0,114,150,4,515
2,2,2024,2.0,0,0,113,149,5,516
3,2,2024,2.0,0,0,112,148,6,517
4,2,2024,2.0,0,0,111,147,7,518
5,2,2024,2.0,0,0,110,146,1,519
6,2,2024,2.0,0,0,109,145,2,520
7,2,2024,2.0,0,0,108,144,3,521
8,2,2024,2.0,0,0,107,143,4,522
9,2,2024,2.0,0,0,106,142,5,523
10,2,2024,2.0,0,0,105,141,6,524
11,2,2024,2.0,0,0,104,140,7,525
12,2,2024,2.0,0,0,103,139,1,526
13,2,2024,2.0,0,0,102,138,2,527
14,2,2024,2.0,0,0,101,137,3,528
15,2,2024,2.0,0,0,100,136,4,529
16,2,2024,2.0,0,0,99,135,5,530
17,2,2024,2.0,0,0,98,134,6,531
18,2,2024,2.0,0,0,97,133,7,532
19,2,2024,2.0,0,0,96,132,1,533
20,2,2024,2.0,0,0,95,131,2,534
21,2,2024,2.0,0,0,94,130,3,535
22,2,2024,2.0,0,0,93,129,4,536
23,2,2024,2.0,0,1,92,0,5,537
24,2,2024,2.0,0,0,91,127,6,538
25,2,2024,2.0,0,0,90,126,7,539
26,2,2024,2.0,0,0,89,125,1,540
27,2,2024,2.0,0,0,88,124,2,541
28,2,2024,2.0,0,0,87,123,3,542
29,2,2024,2.0,0,0,86,122,4,543
1,3,2024,2.0,0,0,85,121,5,544
2,3,2024,2.0,0,0,84,120,6,545
3,3,2024,2.0,0,0,83,119,7,546
4,3,2024,2.0,0,0,82,118,1,547
5,3,2024,2.0,0,0,81,117,2,548
6,3,2024,2.0,0,0,80,116,3,549
7,3,2024,2.0,0,0,79,115,4,550
8,3,2024,2.0,0,1,78,0,5,551
9,3,2024,2.0,0,0,77,113,6,552
10,3,2024,2.0,0,0,76,112,7,553
11,3,2024,2.0,0,0,75,111,1,554
12,3,2024,2.0,0,0,74,110,2,555
13,3,2024,2.0,0,0,73,109,3,556
14,3,2024,2.0,0,0,72,108,4,557
15,3,2024,2.0,0,0,71,107,5,558
16,3,2024,2.0,0,0,70,106,6,559
17,3,2024,2.0,0,0,69,105,7,560
18,3,2024,2.0,0,0,68,104,1,561
19,3,2024,2.0,0,0,67,103,2,562
20,3,2024,2.0,0,0,66,102,3,563
21,3,2024,2.0,0,0,65,101,4,564
22,3,2024,2.0,0,0,64,100,5,565
23,3,2024,2.0,0,0,63,99,6,566
24,3,2024,2.0,0,0,62,98,7,567
25,3,2024,2.0,0,0,61,97,1,568
26,3,2024,2.0,0,0,60,96,2,569
27,3,2024,2.0,0,0,59,95,3,570
28,3,2024,2.0,0,0,58,94,4,571
29,3,2024,2.0,0,0,57,93,5,572
30,3,2024,2.0,0,0,56,92,6,573
31,3,2024,2.0,0,0,55,91,7,574
1,4,2024,2.0,0,0,54,90,1,575
2,4,2024,2.0,0,0,53,89,2,576
3,4,2024,2.0,0,0,52,88,3,577
4,4,2024,2.0,0,0,51,87,4,578
5,4,2024,2.0,0,0,50,86,5,579
6,4,2024,2.0,0,0,49,85,6,580
7,4,2024,2.0,0,0,48,84,7,581
8,4,2024,2.0,0,0,47,83,1,582
9,4,2024,2.0,0,0,46,82,2,583
10,4,2024,2.0,0,0,45,81,3,584
11,4,2024,2.0,0,0,44,80,4,585
12,4,2024,2.0,0,0,43,79,5,586
13,4,2024,2.0,0,0,42,78,6,587
14,4,2024,2.0,0,0,41,77,7,588
15,4,2024,2.0,0,0,40,76,1,589
16,4,2024,2.0,0,0,39,75,2,590
17,4,2024,2.0,0,0,38,74,3,591
18,4,2024,2.0,0,0,37,73,4,592
19,4,2024,2.0,0,0,36,72,5,593
20,4,2024,2.0,0,0,35,71,6,594
21,4,2024,2.0,0,0,34,70,7,595
22,4,2024,2.0,0,0,33,69,1,596
23,4,2024,2.0,0,0,32,68,2,597
24,4,2024,2.0,0,0,31,67,3,598
25,4,2024,2.0,0,0,30,66,4,599
26,4,2024,2.0,0,0,29,65,5,600
27,4,2024,2.0,0,0,28,64,6,601
28,4,2024,2.0,0,0,27,63,7,602
29,4,2024,2.0,0,0,26,62,1,603
30,4,2024,2.0,0,0,25,61,2,604
1,5,2024,2.0,0,1,24,0,3,605
2,5,2024,2.0,0,0,23,59,4,606
3,5,2024,2.0,0,0,22,58,5,607
4,5,2024,2.0,0,0,21,57,6,608
5,5,2024,2.0,0,0,20,56,7,609
6,5,2024,2.0,0,0,19,55,1,610
7,5,2024,2.0,0,0,18,54,2,611
8,5,2024,2.0,0,0,17,53,3,612
9,5,2024,2.0,0,1,16,0,4,613
10,5,2024,2.0,0,0,15,51,5,614
11,5,2024,2.0,0,0,14,50,6,615
12,5,2024,2.0,0,0,13,49,7,616
13,5,2024,2.0,0,0,12,48,1,617
14,5,2024,2.0,0,0,11,47,2,618
15,5,2024,2.0,0,0,10,46,3,619
16,5,2024,2.0,0,0,9,45,4,620
17,5,2024,2.0,0,0,8,44,5,621
18,5,2024,2.0,0,0,7,43,6,622
19,5,2024,2.0,0,0,6,42,7,623
20,5,2024,2.0,0,0,5,41,1,624
21,5,2024,2.0,0,0,4,40,2,625
22,5,2024,2.0,0,0,3,39,3,626
23,5,2024,2.0,0,0,2,38,4,627
24,5,2024,2.0,1,0,0,37,5,628
25,5,2024,2.0,1,0,0,36,6,629
26,5,2024,2.0,1,0,0,35,7,630
27,5,2024,2.0,1,0,0,34,1,631
28,5,2024,2.0,1,0,0,33,2,632
29,5,2024,2.0,1,0,0,32,3,633
30,5,2024,2.0,1,0,0,31,4,634
31,5,2024,2.0,1,0,0,30,5,635
1,6,2024,2.0,1,0,0,29,6,636
2,6,2024,2.0,1,0,0,28,7,637
3,6,2024,2.0,1,0,0,27,1,638
4,6,2024,2.0,1,0,0,26,2,639
5,6,2024,2.0,1,0,0,25,3,640
6,6,2024,2.0,1,0,0,24,4,641
7,6,2024,2.0,1,0,0,23,5,642
8,6,2024,2.0,1,0,0,22,6,643
9,6,2024,2.0,1,0,0,21,7,644
10,6,2024,2.0,1,0,0,20,1,645
11,6,2024,2.0,1,0,0,19,2,646
12,6,2024,2.0,1,0,0,18,3,647
13,6,2024,2.0,1,0,0,17,4,648
14,6,2024,2.0,1,0,0,16,5,649
15,6,2024,2.0,1,0,0,15,6,650
16,6,2024,2.0,1,0,0,14,7,651
17,6,2024,2.0,1,0,0,13,1,652
18,6,2024,2.0,1,0,0,12,2,653
19,6,2024,2.0,1,0,0,11,3,654
20,6,2024,2.0,1,0,0,10,4,655
21,6,2024,2.0,1,0,0,9,5,656
22,6,2024,2.0,1,0,0,8,6,657
23,6,2024,2.0,1,0,0,7,7,658
24,6,2024,2.0,1,0,0,6,1,659
25,6,2024,2.0,1,0,0,5,2,660
26,6,2024,2.0,1,0,0,4,3,661
27,6,2024,2.0,0,0,173,3,4,662
28,6,2024,2.0,0,0,172,2,5,663
29,6,2024,2.0,0,0,171,1,6,664
30,6,2024,2.0,0,0,170,0,7,665
1,7,2024,2.0,0,0,169,0,1,666
2,7,2024,2.0,0,0,168,0,2,667
3,7,2024,2.0,0,0,167,0,3,668
4,7,2024,2.0,0,0,166,0,4,669
5,7,2024,2.0,0,0,165,0,5,670
6,7,2024,2.0,0,0,164,0,6,671
7,7,2024,2.0,0,0,163,0,7,672
8,7,2024,2.0,0,0,162,0,1,673
9,7,2024,2.0,0,0,161,0,2,674
10,7,2024,2.0,0,0,160,0,3,675
11,7,2024,2.0,0,0,159,0,4,676
12,7,2024,2.0,0,0,158,0,5,677
13,7,2024,2.0,0,0,157,0,6,678
14,7,2024,2.0,0,0,156,0,7,679
15,7,2024,2.0,0,0,155,0,1,680
16,7,2024,2.0,0,0,154,0,2,681
17,7,2024,2.0,0,0,153,0,3,682
18,7,2024,2.0,0,0,152,0,4,683
19,7,2024,2.0,0,0,151,0,5,684
20,7,2024,2.0,0,0,150,0,6,685
21,7,2024,2.0,0,0,149,0,7,686
22,7,2024,2.0,0,0,148,0,1,687
23,7,2024,2.0,0,0,147,0,2,688
24,7,2024,2.0,0,0,146,0,3,689
25,7,2024,2.0,0,0,145,0,4,690
26,7,2024,2.0,0,0,144,0,5,691
27,7,2024,2.0,0,0,143,0,6,692
28,7,2024,2.0,0,0,142,0,7,693
29,7,2024,2.0,0,0,141,0,1,694
30,7,2024,2.0,0,0,140,0,2,695
31,7,2024,2.0,0,0,139,0,3,696
1,8,2024,2.0,0,0,138,0,4,697
2,8,2024,2.0,0,0,137,0,5,698
3,8,2024,2.0,0,0,136,0,6,699
4,8,2024,2.0,0,0,135,0,7,700
5,8,2024,2.0,0,0,134,0,1,701
6,8,2024,2.0,0,0,133,0,2,702
7,8,2024,2.0,0,0,132,0,3,703
8,8,2024,2.0,0,0,131,0,4,704
9,8,2024,2.0,0,0,130,0,5,705
10,8,2024,2.0,0,0,129,0,6,706
11,8,2024,2.0,0,0,128,0,7,707
12,8,2024,2.0,0,0,127,0,1,708
13,8,2024,2.0,0,0,126,0,2,709
14,8,2024,2.0,0,0,125,0,3,710
15,8,2024,2.0,0,0,124,0,4,711
16,8,2024,2.0,0,0,123,0,5,712
17,8,2024,2.0,0,0,122,0,6,713
18,8,2024,2.0,0,0,121,0,7,714
19,8,2024,2.0,0,0,120,0,1,715
20,8,2024,2.0,0,0,119,0,2,716
21,8,2024,2.0,0,0,118,0,3,717
22,8,2024,2.0,0,0,117,0,4,718
23,8,2024,2.0,0,0,116,0,5,719
24,8,2024,2.0,0,0,115,0,6,720
25,8,2024,2.0,0,0,114,0,7,721
26,8,2024,2.0,0,0,113,0,1,722
27,8,2024,2.0,0,0,112,0,2,723
28,8,2024,2.0,0,0,111,0,3,724
29,8,2024,2.0,0,0,110,0,4,725
30,8,2024,2.0,0,0,109,0,5,726
31,8,2024,2.0,0,0,108,0,6,727
28,12,2024,2.0,1,0,0,30,6,728
29,12,2024,2.0,1,0,0,29,7,729
30,12,2024,2.0,1,0,0,28,1,730
31,12,2024,2.0,1,0,0,27,2,731
